Blocks: '[61:37:11961:9:9, 62:37:11962:9:9, 61:38:11961:9:9, 62:38:11962:9:9, 61:39:11961:9:9,
  -54:96:11976:1:5, -53:96:11976:1, -52:96:11976:1, -51:96:11976:16, -50:96:11976:1:5,
  -49:96:11976:1, -48:96:11976:24, -47:96:11976:24, -46:96:11976:5:2, -45:96:11976:5:2,
  45:96:11976:24, 46:96:11976:24, 47:96:11976:24, 48:96:11976:5:2, 49:96:11976:24,
  50:96:11976:24, 51:96:11976:24, 52:96:11976:24, 53:96:11976:5:2, 54:96:11976:24,
  55:96:11976:24, 56:96:11976:5:2, 57:96:11976:24, 58:96:11976:24, 59:96:11976:24,
  60:96:11976:1, 61:96:11976:5:2, 62:96:11976:1:5, 63:96:11976:1:5, 64:96:11976:1,
  65:96:11976:4, 66:96:11976:24, 67:96:11976:24, 68:96:11976:5:2, 69:96:11976:5:2,
  70:96:11976:24, 71:96:11976:24, -71:96:11977:24, -70:96:11977:24, -69:96:11977:24,
  -68:96:11977:1, -67:96:11977:1:5, -66:96:11977:4, -65:96:11977:1, -64:96:11977:4,
  -63:96:11977:73, -62:96:11977:16, -61:96:11977:4, -60:96:11977:1:5, -59:96:11977:1,
  -58:96:11977:1, -57:96:11977:1:5, -56:96:11977:1:5, -55:96:11977:4, -54:96:11977:1,
  -53:96:11977:1, -52:96:11977:4, -51:96:11977:1, -50:96:11977:1, -49:96:11977:4,
  -48:96:11977:5:2, -47:96:11977:5:2, -46:96:11977:5:2, -45:96:11977:24, 45:96:11977:5:2,
  46:96:11977:24, 47:96:11977:5:2, 48:96:11977:5:2, 49:96:11977:24, 50:96:11977:24,
  51:96:11977:5:2, 52:96:11977:24, 53:96:11977:24, 54:96:11977:5:2, 55:96:11977:5:2,
  56:96:11977:24, 57:96:11977:5:2, 58:96:11977:24, 59:96:11977:1, 60:96:11977:1, 61:96:11977:1,
  62:96:11977:24, 63:96:11977:1, 64:96:11977:1, 65:96:11977:1, 66:96:11977:24, 67:96:11977:5:2,
  68:96:11977:5:2, 69:96:11977:24, 70:96:11977:24, 71:96:11977:24, -71:96:11978:24,
  -70:96:11978:5:2, -69:96:11978:5:2, -68:96:11978:4, -67:96:11978:1:5, -66:96:11978:4,
  -65:96:11978:1, -64:96:11978:1:5, -63:96:11978:9:3, -62:96:11978:9:2, -61:96:11978:1:5,
  -60:96:11978:1:5, -59:96:11978:1:5, -58:96:11978:1, -57:96:11978:4, -56:96:11978:1,
  -55:96:11978:1, -54:96:11978:1, -53:96:11978:4, -52:96:11978:4, -51:96:11978:1,
  -50:96:11978:1, -49:96:11978:1, -48:96:11978:5:2, -47:96:11978:24, -46:96:11978:24,
  -45:96:11978:24, 45:96:11978:5:2, 46:96:11978:5:2, 47:96:11978:24, 48:96:11978:24,
  49:96:11978:5:2, 50:96:11978:24, 51:96:11978:24, 52:96:11978:24, 53:96:11978:24,
  54:96:11978:5:2, 55:96:11978:24, 56:96:11978:24, 57:96:11978:24, 58:96:11978:24,
  59:96:11978:24, 60:96:11978:30, 61:96:11978:5:2, 62:96:11978:24, 63:96:11978:1,
  64:96:11978:1, 65:96:11978:1, 66:96:11978:1, 67:96:11978:24, 68:96:11978:24, 69:96:11978:24,
  70:96:11978:24, 71:96:11978:24, -70:96:11979:24, -69:96:11979:5:2, -68:96:11979:1,
  -67:96:11979:4, -66:96:11979:1, -65:96:11979:16, -64:96:11979:1, -63:96:11979:1,
  -62:96:11979:9:1, -61:96:11979:1:5, -60:96:11979:1, -59:96:11979:4, -58:96:11979:1:5,
  -57:96:11979:1, -56:96:11979:1, -55:96:11979:4, -54:96:11979:4, -53:96:11979:1:5,
  -52:96:11979:1:5, -51:96:11979:1, -50:96:11979:1, -49:96:11979:1:5, -48:96:11979:24,
  -47:96:11979:24, -46:96:11979:24, 46:96:11979:5:2, 47:96:11979:5:2, 48:96:11979:24,
  49:96:11979:24, 50:96:11979:24, 51:96:11979:5:2, 52:96:11979:24, 53:96:11979:5:2,
  54:96:11979:24, 55:96:11979:13, 56:96:11979:191, 58:96:11979:24, 62:96:11979:1,
  63:96:11979:1:5, 64:96:11979:1, 65:96:11979:1, 66:96:11979:24, 67:96:11979:24, 68:96:11979:24,
  69:96:11979:5:2, 70:96:11979:24, -70:96:11980:24, -69:96:11980:24, -68:96:11980:5:2,
  -67:96:11980:1, -66:96:11980:1, -65:96:11980:1, -64:96:11980:1, -63:96:11980:1:5,
  -62:96:11980:9:9, -61:96:11980:1, -60:96:11980:1, -59:96:11980:16, -58:96:11980:1:5,
  -57:96:11980:15, -56:96:11980:4, -55:96:11980:1:5, -54:96:11980:1, -53:96:11980:15,
  -52:96:11980:4, -51:96:11980:1, -50:96:11980:1, -49:96:11980:1, -48:96:11980:5:2,
  -47:96:11980:24, -46:96:11980:24, 46:96:11980:24, 47:96:11980:5:2, 48:96:11980:24,
  49:96:11980:24, 50:96:11980:24, 51:96:11980:24, 52:96:11980:5:2, 53:96:11980:24,
  54:96:11980:24, 55:96:11980:44:1, 61:96:11980:24, 62:96:11980:1, 63:96:11980:1,
  64:96:11980:1:5, 65:96:11980:4, 66:96:11980:1, 67:96:11980:24, 68:96:11980:24, 69:96:11980:24,
  70:96:11980:24, -70:96:11981:24, -69:96:11981:24, -68:96:11981:24, -67:96:11981:4,
  -66:96:11981:1, -65:96:11981:1, -64:96:11981:1:5, -63:96:11981:1, -62:96:11981:1:5,
  -61:96:11981:1, -60:96:11981:1:5, -59:96:11981:1, -58:96:11981:1:5, -57:96:11981:1,
  -56:96:11981:1, -55:96:11981:1:5, -54:96:11981:1:5, -53:96:11981:1, -52:96:11981:4,
  -51:96:11981:1, -50:96:11981:24, -49:96:11981:24, -48:96:11981:5:2, -47:96:11981:5:2,
  -46:96:11981:24, 47:96:11981:5:2, 48:96:11981:24, 49:96:11981:24, 50:96:11981:24,
  51:96:11981:5:2, 52:96:11981:5:2, 53:96:11981:24, 54:96:11981:43:1, 62:96:11981:1,
  63:96:11981:1, 64:96:11981:24, 65:96:11981:1, 66:96:11981:24, 67:96:11981:24, 68:96:11981:5:2,
  69:96:11981:5:2, 70:96:11981:5:2, -69:96:11982:24, -68:96:11982:5:2, -67:96:11982:24,
  -66:96:11982:4, -65:96:11982:1, -64:96:11982:1, -63:96:11982:1, -62:96:11982:24,
  -61:96:11982:1, -60:96:11982:1, -59:96:11982:15, -58:96:11982:4, -57:96:11982:1,
  -56:96:11982:1, -55:96:11982:4, -54:96:11982:1, -53:96:11982:1, -52:96:11982:1,
  -51:96:11982:15, -50:96:11982:24, -49:96:11982:5:2, -48:96:11982:24, -47:96:11982:5:2,
  47:96:11982:5:2, 48:96:11982:24, 49:96:11982:24, 50:96:11982:24, 51:96:11982:24,
  52:96:11982:24, 53:96:11982:5:2, 54:96:11982:5:2, 55:96:11982:44:1, 61:96:11982:1,
  62:96:11982:1, 63:96:11982:5:2, 64:96:11982:5:2, 65:96:11982:5:2, 66:96:11982:24,
  67:96:11982:24, 68:96:11982:5:2, 69:96:11982:5:2, -68:96:11983:24, -67:96:11983:24,
  -66:96:11983:1:5, -65:96:11983:1, -64:96:11983:4, -63:96:11983:1:5, -62:96:11983:1,
  -61:96:11983:15, -60:96:11983:1:5, -59:96:11983:4, -58:96:11983:1:5, -57:96:11983:1,
  -56:96:11983:4, -55:96:11983:1, -54:96:11983:1, -53:96:11983:1:5, -52:96:11983:15,
  -51:96:11983:24, -50:96:11983:5:2, -49:96:11983:5:2, -48:96:11983:24, -47:96:11983:18:12,
  48:96:11983:24, 49:96:11983:24, 50:96:11983:24, 51:96:11983:5:2, 52:96:11983:24,
  53:96:11983:24, 54:96:11983:24, 55:96:11983:24, 56:96:11983:5:2, 57:96:11983:191,
  58:96:11983:1, 59:96:11983:1, 60:96:11983:4, 61:96:11983:1, 62:96:11983:24, 63:96:11983:24,
  64:96:11983:24, 65:96:11983:24, 66:96:11983:5:2, 67:96:11983:24, 68:96:11983:24,
  -68:96:11984:5:2, -67:96:11984:5:2, -66:96:11984:5:2, -65:96:11984:1, -64:96:11984:4,
  -63:96:11984:1, -62:96:11984:4, -61:96:11984:16, -60:96:11984:4, -59:96:11984:1:5,
  -58:96:11984:1, -57:96:11984:4, -56:96:11984:1, -55:96:11984:1, -54:96:11984:1,
  -53:96:11984:1:5, -52:96:11984:1, -51:96:11984:5:2, -50:96:11984:5:2, -49:96:11984:24,
  -48:96:11984:24, -47:96:11984:18:12, 47:96:11984:18:4, 48:96:11984:24, 49:96:11984:5:2,
  50:96:11984:5:2, 51:96:11984:24, 52:96:11984:24, 53:96:11984:24, 54:96:11984:5:2,
  55:96:11984:24, 56:96:11984:5:2, 57:96:11984:24, 58:96:11984:24, 59:96:11984:1,
  60:96:11984:1, 61:96:11984:5:2, 62:96:11984:24, 63:96:11984:5:2, 64:96:11984:5:2,
  65:96:11984:24, 66:96:11984:24, 67:96:11984:24, 68:96:11984:5:2, -67:96:11985:24,
  -66:96:11985:24, -65:96:11985:24, -64:96:11985:1, -63:96:11985:24, -62:96:11985:1,
  -61:96:11985:1, -60:96:11985:1, -59:96:11985:1, -58:96:11985:4, -57:96:11985:15,
  -56:96:11985:4, -55:96:11985:1, -54:96:11985:1:5, -53:96:11985:5:2, -52:96:11985:24,
  -51:96:11985:24, -50:96:11985:24, -49:96:11985:5:2, -48:96:11985:18:12, 48:96:11985:18:4,
  49:96:11985:24, 50:96:11985:5:2, 51:96:11985:5:2, 52:96:11985:24, 53:96:11985:24,
  54:96:11985:5:2, 55:96:11985:24, 56:96:11985:24, 57:96:11985:24, 58:96:11985:5:2,
  59:96:11985:24, 60:96:11985:24, 61:96:11985:24, 62:96:11985:5:2, 63:96:11985:24,
  64:96:11985:5:2, 65:96:11985:24, 66:96:11985:5:2, 67:96:11985:24, -65:96:11986:5:2,
  -64:96:11986:24, -63:96:11986:5:2, -62:96:11986:24, -61:96:11986:5:2, -60:96:11986:24,
  -59:96:11986:24, -58:96:11986:5:2, -57:96:11986:24, -56:96:11986:5:2, -55:96:11986:24,
  -54:96:11986:24, -53:96:11986:24, -52:96:11986:24, -51:96:11986:18:4, -50:96:11986:18:12,
  -49:96:11986:18:12, -3:96:11986:24, -2:96:11986:24, -1:96:11986:5:2, 0:96:11986:24,
  1:96:11986:5:2, 2:96:11986:24, 3:96:11986:24, 49:96:11986:18:12, 50:96:11986:18:4,
  51:96:11986:24, 52:96:11986:24, 53:96:11986:24, 54:96:11986:5:2, 55:96:11986:24,
  56:96:11986:24, 57:96:11986:24, 58:96:11986:24, 59:96:11986:24, 60:96:11986:24,
  61:96:11986:24, 62:96:11986:24, 63:96:11986:5:2, 64:96:11986:5:2, 65:96:11986:24,
  -64:96:11987:24, -63:96:11987:24, -62:96:11987:5:2, -61:96:11987:5:2, -60:96:11987:24,
  -59:96:11987:24, -58:96:11987:24, -57:96:11987:24, -56:96:11987:24, -55:96:11987:5:2,
  -54:96:11987:24, -53:96:11987:24, -52:96:11987:24, -6:96:11987:5:2, -5:96:11987:24,
  -4:96:11987:5:2, -3:96:11987:1:5, -2:96:11987:4, -1:96:11987:1:5, 0:96:11987:4,
  1:96:11987:1:5, 2:96:11987:1:5, 3:96:11987:1, 4:96:11987:5:2, 5:96:11987:24, 6:96:11987:5:2,
  52:96:11987:24, 53:96:11987:24, 54:96:11987:24, 55:96:11987:24, 56:96:11987:24,
  57:96:11987:24, 58:96:11987:24, 59:96:11987:24, 60:96:11987:24, 61:96:11987:24,
  62:96:11987:24, 63:96:11987:5:2, 64:96:11987:5:2, -62:96:11988:9:1, -61:96:11988:9:10,
  -60:96:11988:24, -59:96:11988:24, -58:96:11988:5:2, -57:96:11988:24, -56:96:11988:24,
  -55:96:11988:24, -8:96:11988:5:2, -7:96:11988:24, -6:96:11988:4, -5:96:11988:1,
  -4:96:11988:1, -3:96:11988:4, -2:96:11988:1:5, -1:96:11988:4, 0:96:11988:1:5, 1:96:11988:4,
  2:96:11988:16, 3:96:11988:1:5, 4:96:11988:1, 5:96:11988:1, 6:96:11988:1, 7:96:11988:5:2,
  8:96:11988:24, 55:96:11988:24, 56:96:11988:5:2, 57:96:11988:24, 58:96:11988:5:2,
  59:96:11988:5:2, 60:96:11988:5:2, 61:96:11988:24, 62:96:11988:18:12, 63:96:11988:18:12,
  -61:96:11989:9:1, -9:96:11989:24, -8:96:11989:24, -7:96:11989:4, -6:96:11989:1,
  -5:96:11989:1, -4:96:11989:1, -3:96:11989:4, -2:96:11989:15, -1:96:11989:1, 0:96:11989:1,
  1:96:11989:1, 2:96:11989:1, 3:96:11989:1:5, 4:96:11989:1, 5:96:11989:1, 6:96:11989:1,
  7:96:11989:1, 8:96:11989:1:5, 9:96:11989:24, -10:96:11990:2, -9:96:11990:24, -8:96:11990:1,
  -7:96:11990:1, -6:96:11990:1, -5:96:11990:1:5, -4:96:11990:1:5, -3:96:11990:1:5,
  -2:96:11990:1, -1:96:11990:1, 0:96:11990:1, 1:96:11990:1, 2:96:11990:1, 3:96:11990:1,
  4:96:11990:1, 5:96:11990:16, 6:96:11990:1, 7:96:11990:4, 8:96:11990:1, 9:96:11990:1,
  10:96:11990:24, -11:96:11991:5:2, -10:96:11991:24, -9:96:11991:16, -8:96:11991:1,
  -7:96:11991:4, -6:96:11991:1, -5:96:11991:1, -4:96:11991:1, -3:96:11991:1, -2:96:11991:4,
  -1:96:11991:1, 0:96:11991:1, 1:96:11991:1, 2:96:11991:1, 3:96:11991:1, 4:96:11991:1,
  5:96:11991:4, 6:96:11991:4, 7:96:11991:1, 8:96:11991:4, 9:96:11991:1, 10:96:11991:1,
  11:96:11991:24, -12:96:11992:24, -11:96:11992:1, -10:96:11992:1, -9:96:11992:1,
  -8:96:11992:1, -7:96:11992:1, -6:96:11992:1:5, -5:96:11992:1, -4:96:11992:1, -3:96:11992:1:5,
  -2:96:11992:1:5, -1:96:11992:1, 0:96:11992:1, 1:96:11992:1, 2:96:11992:4, 3:96:11992:1,
  4:96:11992:1, 5:96:11992:1, 6:96:11992:1, 7:96:11992:4, 8:96:11992:1:5, 9:96:11992:1,
  10:96:11992:1, 11:96:11992:1, 12:96:11992:24, -12:96:11993:24, -11:96:11993:1, -10:96:11993:15,
  -9:96:11993:1, -8:96:11993:1, -7:96:11993:1, -6:96:11993:16, -5:96:11993:1, -4:96:11993:1,
  -3:96:11993:1, -2:96:11993:1, -1:96:11993:1, 0:96:11993:1, 1:96:11993:1, 2:96:11993:1,
  3:96:11993:1, 4:96:11993:1, 5:96:11993:1, 6:96:11993:15, 7:96:11993:1, 8:96:11993:1,
  9:96:11993:1, 10:96:11993:1, 11:96:11993:1, 12:96:11993:24, -13:96:11994:2, -12:96:11994:1,
  -11:96:11994:1:5, -10:96:11994:4, -9:96:11994:1, -8:96:11994:1, -7:96:11994:15,
  -6:96:11994:1, -5:96:11994:1, -4:96:11994:1, -3:96:11994:1:5, -2:96:11994:1, -1:96:11994:4,
  0:96:11994:4, 1:96:11994:1:5, 2:96:11994:1:5, 3:96:11994:4, 4:96:11994:4, 5:96:11994:1:5,
  6:96:11994:1, 7:96:11994:15, 8:96:11994:1:5, 9:96:11994:1, 10:96:11994:1, 11:96:11994:1,
  12:96:11994:1, 13:96:11994:24, -13:96:11995:24, -12:96:11995:1, -11:96:11995:1,
  -10:96:11995:1, -9:96:11995:1, -8:96:11995:1, -7:96:11995:15, -6:96:11995:1, -5:96:11995:1,
  -4:96:11995:1, -3:96:11995:1, -2:96:11995:16, -1:96:11995:4, 0:96:11995:1, 1:96:11995:1,
  2:96:11995:1, 3:96:11995:4, 4:96:11995:1, 5:96:11995:1:5, 6:96:11995:1, 7:96:11995:4,
  8:96:11995:1, 9:96:11995:1, 10:96:11995:4, 11:96:11995:1, 12:96:11995:15, 13:96:11995:5:2,
  -13:96:11996:24, -12:96:11996:1, -11:96:11996:1, -10:96:11996:1, -9:96:11996:1,
  -8:96:11996:1, -7:96:11996:1, -6:96:11996:1, -5:96:11996:1:5, -4:96:11996:4, -3:96:11996:1,
  -2:96:11996:1, -1:96:11996:1, 0:96:11996:4, 1:96:11996:1:5, 2:96:11996:1, 3:96:11996:1,
  4:96:11996:1, 5:96:11996:1, 6:96:11996:16, 7:96:11996:1, 8:96:11996:4, 9:96:11996:1,
  10:96:11996:1, 11:96:11996:1, 12:96:11996:1, 13:96:11996:5:2, -14:96:11997:24, -13:96:11997:1,
  -12:96:11997:1:5, -11:96:11997:1:5, -10:96:11997:1, -9:96:11997:1:5, -8:96:11997:1,
  -7:96:11997:1, -6:96:11997:1, -5:96:11997:15, -4:96:11997:1, -3:96:11997:16, -2:96:11997:1:5,
  -1:96:11997:1, 0:96:11997:1, 1:96:11997:1, 2:96:11997:1, 3:96:11997:1:5, 4:96:11997:15,
  5:96:11997:1:5, 6:96:11997:1, 7:96:11997:1, 8:96:11997:1:5, 9:96:11997:1, 10:96:11997:1,
  11:96:11997:1, 12:96:11997:1, 13:96:11997:1, 14:96:11997:24, -14:96:11998:5:2, -13:96:11998:16,
  -12:96:11998:1, -11:96:11998:4, -10:96:11998:4, -9:96:11998:1, -8:96:11998:1, -7:96:11998:4,
  -6:96:11998:1, -5:96:11998:1, -4:96:11998:4, -3:96:11998:4, -2:96:11998:1, -1:96:11998:1,
  0:96:11998:1, 1:96:11998:1, 2:96:11998:1, 3:96:11998:1, 4:96:11998:1, 5:96:11998:1:5,
  6:96:11998:1, 7:96:11998:4, 8:96:11998:1, 9:96:11998:1, 10:96:11998:15, 11:96:11998:1,
  12:96:11998:1, 13:96:11998:16, 14:96:11998:24, -14:96:11999:24, -13:96:11999:1,
  -12:96:11999:1, -11:96:11999:1, -10:96:11999:4, -9:96:11999:1, -8:96:11999:1, -7:96:11999:1,
  -6:96:11999:1, -5:96:11999:1:5, -4:96:11999:15, -3:96:11999:1, -2:96:11999:1:5,
  -1:96:11999:15, 0:96:11999:4, 1:96:11999:1, 2:96:11999:1, 3:96:11999:1, 4:96:11999:1,
  5:96:11999:1, 6:96:11999:1, 7:96:11999:1, 8:96:11999:1, 9:96:11999:4, 10:96:11999:1,
  11:96:11999:1, 12:96:11999:1, 13:96:11999:1, 14:96:11999:24, -14:96:12000:5:2, -13:96:12000:24,
  -12:96:12000:1, -11:96:12000:1, -10:96:12000:1, -9:96:12000:1, -8:96:12000:1, -7:96:12000:1,
  -6:96:12000:4, -5:96:12000:1, -4:96:12000:4, -3:96:12000:1:5, -2:96:12000:1, -1:96:12000:4,
  0:96:12000:1, 1:96:12000:1, 2:96:12000:15, 3:96:12000:4, 4:96:12000:4, 5:96:12000:1,
  6:96:12000:1, 7:96:12000:1, 8:96:12000:4, 9:96:12000:4, 10:96:12000:4, 11:96:12000:1,
  12:96:12000:16, 13:96:12000:1:5, 14:96:12000:24, -13:96:12001:24, -12:96:12001:1,
  -11:96:12001:1, -10:96:12001:1, -9:96:12001:1, -8:96:12001:1, -7:96:12001:1, -6:96:12001:1,
  -5:96:12001:1, -4:96:12001:15, -3:96:12001:16, -2:96:12001:1, -1:96:12001:1, 0:96:12001:16,
  1:96:12001:1, 2:96:12001:16, 3:96:12001:1:5, 4:96:12001:1, 5:96:12001:1, 6:96:12001:4,
  7:96:12001:1, 8:96:12001:1, 9:96:12001:4, 10:96:12001:1, 11:96:12001:1, 12:96:12001:1:5,
  13:96:12001:1, 14:96:12001:24, -14:96:12002:31:1, -13:96:12002:24, -12:96:12002:1:5,
  -11:96:12002:1, -10:96:12002:1, -9:96:12002:16, -8:96:12002:1:5, -7:96:12002:1,
  -6:96:12002:1, -5:96:12002:1, -4:96:12002:1, -3:96:12002:1, -2:96:12002:1, -1:96:12002:1,
  0:96:12002:1, 1:96:12002:15, 2:96:12002:1, 3:96:12002:15, 4:96:12002:1, 5:96:12002:1,
  6:96:12002:1, 7:96:12002:4, 8:96:12002:1, 9:96:12002:1, 10:96:12002:1:5, 11:96:12002:1,
  12:96:12002:1, 13:96:12002:1, 14:96:12002:2, -13:96:12003:24, -12:96:12003:4, -11:96:12003:1:5,
  -10:96:12003:1, -9:96:12003:1:5, -8:96:12003:1, -7:96:12003:1, -6:96:12003:1, -5:96:12003:1,
  -4:96:12003:15, -3:96:12003:15, -2:96:12003:1, -1:96:12003:1, 0:96:12003:1, 1:96:12003:1,
  2:96:12003:1:5, 3:96:12003:1, 4:96:12003:1, 5:96:12003:1, 6:96:12003:1, 7:96:12003:1,
  8:96:12003:1, 9:96:12003:15, 10:96:12003:1:5, 11:96:12003:4, 12:96:12003:1, 13:96:12003:1:5,
  14:96:12003:5:2, -13:96:12004:5:2, -12:96:12004:1, -11:96:12004:4, -10:96:12004:4,
  -9:96:12004:1, -8:96:12004:1, -7:96:12004:1, -6:96:12004:1, -5:96:12004:16, -4:96:12004:1,
  -3:96:12004:1, -2:96:12004:1:5, -1:96:12004:1, 0:96:12004:1:5, 1:96:12004:16, 2:96:12004:1,
  3:96:12004:1, 4:96:12004:1, 5:96:12004:1, 6:96:12004:1, 7:96:12004:1, 8:96:12004:1:5,
  9:96:12004:1, 10:96:12004:1, 11:96:12004:1:5, 12:96:12004:1, 13:96:12004:5:2, -13:96:12005:24,
  -12:96:12005:1, -11:96:12005:1, -10:96:12005:1, -9:96:12005:1, -8:96:12005:1, -7:96:12005:1,
  -6:96:12005:1, -5:96:12005:4, -4:96:12005:1, -3:96:12005:1, -2:96:12005:4, -1:96:12005:1,
  0:96:12005:1, 1:96:12005:1:5, 2:96:12005:1, 3:96:12005:1:5, 4:96:12005:16, 5:96:12005:1,
  6:96:12005:1, 7:96:12005:1, 8:96:12005:1, 9:96:12005:1:5, 10:96:12005:4, 11:96:12005:16,
  12:96:12005:1:5, 13:96:12005:24, -13:96:12006:24, -12:96:12006:1:5, -11:96:12006:1:5,
  -10:96:12006:4, -9:96:12006:1, -8:96:12006:1, -7:96:12006:4, -6:96:12006:15, -5:96:12006:4,
  -4:96:12006:16, -3:96:12006:1, -2:96:12006:4, -1:96:12006:1, 0:96:12006:4, 1:96:12006:1,
  2:96:12006:15, 3:96:12006:1, 4:96:12006:1, 5:96:12006:1, 6:96:12006:1, 7:96:12006:1,
  8:96:12006:1, 9:96:12006:1, 10:96:12006:4, 11:96:12006:1, 12:96:12006:1, 13:96:12006:5:2,
  -12:96:12007:2, -11:96:12007:1:5, -10:96:12007:1, -9:96:12007:1, -8:96:12007:1,
  -7:96:12007:1, -6:96:12007:1, -5:96:12007:1:5, -4:96:12007:1, -3:96:12007:4, -2:96:12007:1,
  -1:96:12007:1, 0:96:12007:1, 1:96:12007:1, 2:96:12007:1, 3:96:12007:1, 4:96:12007:1:5,
  5:96:12007:1, 6:96:12007:1, 7:96:12007:1, 8:96:12007:1, 9:96:12007:4, 10:96:12007:16,
  11:96:12007:1, 12:96:12007:2, -12:96:12008:5:2, -11:96:12008:1:5, -10:96:12008:15,
  -9:96:12008:1, -8:96:12008:4, -7:96:12008:1, -6:96:12008:15, -5:96:12008:1, -4:96:12008:1,
  -3:96:12008:4, -2:96:12008:1, -1:96:12008:1, 0:96:12008:1, 1:96:12008:1, 2:96:12008:1,
  3:96:12008:1:5, 4:96:12008:4, 5:96:12008:1, 6:96:12008:1, 7:96:12008:1, 8:96:12008:1:5,
  9:96:12008:1, 10:96:12008:1, 11:96:12008:1, 12:96:12008:24, -11:96:12009:24, -10:96:12009:1,
  -9:96:12009:4, -8:96:12009:1, -7:96:12009:4, -6:96:12009:1, -5:96:12009:4, -4:96:12009:1,
  -3:96:12009:1, -2:96:12009:1, -1:96:12009:1, 0:96:12009:1:5, 1:96:12009:4, 2:96:12009:4,
  3:96:12009:1, 4:96:12009:1, 5:96:12009:4, 6:96:12009:4, 7:96:12009:16, 8:96:12009:1,
  9:96:12009:1:5, 10:96:12009:1, 11:96:12009:24, -10:96:12010:5:2, -9:96:12010:1,
  -8:96:12010:1, -7:96:12010:1, -6:96:12010:1, -5:96:12010:1, -4:96:12010:1, -3:96:12010:1,
  -2:96:12010:1, -1:96:12010:1, 0:96:12010:1:5, 1:96:12010:4, 2:96:12010:1, 3:96:12010:16,
  4:96:12010:1, 5:96:12010:4, 6:96:12010:1, 7:96:12010:1, 8:96:12010:1, 9:96:12010:1,
  10:96:12010:24, -9:96:12011:2, -8:96:12011:1, -7:96:12011:15, -6:96:12011:15, -5:96:12011:1:5,
  -4:96:12011:1, -3:96:12011:1, -2:96:12011:1:5, -1:96:12011:1, 0:96:12011:1, 1:96:12011:15,
  2:96:12011:1, 3:96:12011:1, 4:96:12011:4, 5:96:12011:1, 6:96:12011:4, 7:96:12011:1,
  8:96:12011:24, 9:96:12011:5:2, 61:96:12011:9:1, -63:96:12012:18:12, -62:96:12012:18:12,
  -61:96:12012:24, -60:96:12012:5:2, -59:96:12012:5:2, -58:96:12012:5:2, -57:96:12012:24,
  -56:96:12012:5:2, -55:96:12012:24, -8:96:12012:5:2, -7:96:12012:24, -6:96:12012:16,
  -5:96:12012:1, -4:96:12012:1, -3:96:12012:1, -2:96:12012:1, -1:96:12012:1, 0:96:12012:1:5,
  1:96:12012:1, 2:96:12012:1, 3:96:12012:1, 4:96:12012:1, 5:96:12012:5:2, 6:96:12012:1:5,
  7:96:12012:5:2, 8:96:12012:2, 55:96:12012:24, 56:96:12012:24, 57:96:12012:24, 58:96:12012:5:2,
  59:96:12012:24, 60:96:12012:24, 61:96:12012:9:10, 62:96:12012:9:1, -64:96:12013:5:2,
  -63:96:12013:5:2, -62:96:12013:24, -61:96:12013:24, -60:96:12013:24, -59:96:12013:24,
  -58:96:12013:24, -57:96:12013:24, -56:96:12013:24, -55:96:12013:24, -54:96:12013:24,
  -53:96:12013:24, -52:96:12013:24, -6:96:12013:24, -5:96:12013:24, -4:96:12013:2,
  -3:96:12013:1, -2:96:12013:1, -1:96:12013:1, 0:96:12013:1, 1:96:12013:4, 2:96:12013:1:5,
  3:96:12013:1, 4:96:12013:24, 5:96:12013:5:2, 6:96:12013:24, 52:96:12013:24, 53:96:12013:24,
  54:96:12013:24, 55:96:12013:5:2, 56:96:12013:24, 57:96:12013:24, 58:96:12013:24,
  59:96:12013:24, 60:96:12013:24, 61:96:12013:5:2, 62:96:12013:5:2, 63:96:12013:24,
  64:96:12013:24, -65:96:12014:24, -64:96:12014:5:2, -63:96:12014:5:2, -62:96:12014:24,
  -61:96:12014:24, -60:96:12014:24, -59:96:12014:24, -58:96:12014:24, -57:96:12014:24,
  -56:96:12014:24, -55:96:12014:24, -54:96:12014:5:2, -53:96:12014:24, -52:96:12014:24,
  -51:96:12014:24, -50:96:12014:18:4, -49:96:12014:18:12, -3:96:12014:5:2, -2:96:12014:24,
  -1:96:12014:5:2, 0:96:12014:24, 1:96:12014:5:2, 2:96:12014:2, 3:96:12014:24, 49:96:12014:18:12,
  50:96:12014:18:12, 51:96:12014:18:4, 52:96:12014:24, 53:96:12014:24, 54:96:12014:24,
  55:96:12014:24, 56:96:12014:5:2, 57:96:12014:24, 58:96:12014:5:2, 59:96:12014:24,
  60:96:12014:24, 61:96:12014:5:2, 62:96:12014:24, 63:96:12014:5:2, 64:96:12014:24,
  65:96:12014:5:2, -67:96:12015:24, -66:96:12015:5:2, -65:96:12015:24, -64:96:12015:5:2,
  -63:96:12015:24, -62:96:12015:5:2, -61:96:12015:24, -60:96:12015:24, -59:96:12015:24,
  -58:96:12015:5:2, -57:96:12015:24, -56:96:12015:24, -55:96:12015:24, -54:96:12015:5:2,
  -53:96:12015:24, -52:96:12015:24, -51:96:12015:5:2, -50:96:12015:5:2, -49:96:12015:24,
  -48:96:12015:18:4, 48:96:12015:18:12, 49:96:12015:5:2, 50:96:12015:24, 51:96:12015:24,
  52:96:12015:24, 53:96:12015:5:2, 54:96:12015:1:5, 55:96:12015:1, 56:96:12015:4,
