Blocks: '[0:68:10000:139, 0:69:10000:139, 0:70:10000:4, -1:71:10000:139, 0:71:10000:1:5,
  16:103:9949:18, 19:103:9949:18, 20:103:9949:18:1, 21:103:9949:18, -25:103:9950:18,
  -24:103:9950:18:1, -23:103:9950:18:1, -20:103:9950:18, -19:103:9950:18, -18:103:9950:18,
  -7:103:9950:18, -6:103:9950:18:1, -5:103:9950:18:1, -4:103:9950:18:1, -3:103:9950:18:1,
  -2:103:9950:18:1, 0:103:9950:18, 1:103:9950:18, 13:103:9950:18:1, 14:103:9950:18:1,
  15:103:9950:18:1, 16:103:9950:18:1, 17:103:9950:18:1, 18:103:9950:18:1, 19:103:9950:18,
  20:103:9950:18:1, -26:103:9951:18:1, -25:103:9951:18:1, -24:103:9951:18, -23:103:9951:18:1,
  -22:103:9951:18:1, -21:103:9951:18, -20:103:9951:18:1, -19:103:9951:18, -4:103:9951:18,
  -3:103:9951:18:1, -2:103:9951:18, -1:103:9951:18:1, 1:103:9951:18, 3:103:9951:18:1,
  12:103:9951:18:1, 13:103:9951:18:1, 14:103:9951:18:1, 16:103:9951:17:12, 17:103:9951:18,
  19:103:9951:17:12, 20:103:9951:18, 21:103:9951:18, 22:103:9951:18, -27:103:9952:18,
  -26:103:9952:18, -25:103:9952:18:1, -23:103:9952:17:12, -22:103:9952:18, -20:103:9952:17:12,
  -19:103:9952:18, -18:103:9952:18, -17:103:9952:18, -3:103:9952:18:1, -1:103:9952:18:1,
  2:103:9952:18:1, 3:103:9952:18:1, 12:103:9952:18, 13:103:9952:18:1, 14:103:9952:18:1,
  16:103:9952:18:1, 17:103:9952:18, 19:103:9952:18:1, 20:103:9952:18, 21:103:9952:18:1,
  22:103:9952:18:1, 23:103:9952:18:1, -27:103:9953:18, -26:103:9953:18:1, -25:103:9953:18,
  -23:103:9953:18, -22:103:9953:18:1, -20:103:9953:18:1, -19:103:9953:18, -18:103:9953:18:1,
  -17:103:9953:18, -16:103:9953:18, -1:103:9953:18, 0:103:9953:18:1, 2:103:9953:18:1,
  3:103:9953:18, 15:103:9953:18, 16:103:9953:18:1, 17:103:9953:18:1, 18:103:9953:18,
  20:103:9953:18, 21:103:9953:18:1, 22:103:9953:18, 23:103:9953:18, -24:103:9954:18,
  -23:103:9954:18, -22:103:9954:18, -21:103:9954:18, -19:103:9954:18, -18:103:9954:18,
  -17:103:9954:18:1, -16:103:9954:18, 0:103:9954:18, 2:103:9954:18:1, 13:103:9954:18:1,
  14:103:9954:18, 15:103:9954:18:1, 17:103:9954:18, 18:103:9954:18:1, 19:103:9954:18:1,
  21:103:9954:18:1, 22:103:9954:18, -26:103:9955:18:1, -25:103:9955:18, -24:103:9955:18:1,
  -22:103:9955:18, -21:103:9955:18, -20:103:9955:18:1, -18:103:9955:18:1, -17:103:9955:18,
  12:103:9955:18, 13:103:9955:18:1, 15:103:9955:18:1, 16:103:9955:18:1, 17:103:9955:17:12,
  18:103:9955:18:1, 19:103:9955:17:12, 20:103:9955:18, 21:103:9955:18:1, -27:103:9956:18:1,
  -26:103:9956:18:1, -24:103:9956:18, -23:103:9956:18:1, -22:103:9956:17:12, -21:103:9956:18:1,
  -20:103:9956:17:12, -19:103:9956:18:1, -18:103:9956:18:1, 13:103:9956:18, 14:103:9956:18:1,
  15:103:9956:18, 16:103:9956:18, 17:103:9956:18:1, 18:103:9956:18:1, 19:103:9956:18:1,
  20:103:9956:18, 21:103:9956:18:1, 22:103:9956:18:1, -26:103:9957:18:1, -25:103:9957:18:1,
  -24:103:9957:18, -23:103:9957:18:1, -22:103:9957:18, -21:103:9957:18:1, -20:103:9957:18:1,
  -19:103:9957:18, -18:103:9957:18:1, -17:103:9957:18:1, 12:103:9957:18, 13:103:9957:18,
  14:103:9957:18, 15:103:9957:18, 16:103:9957:18:1, 17:103:9957:18:1, 19:103:9957:18:1,
  20:103:9957:18:1, -27:103:9958:18:1, -26:103:9958:18, -25:103:9958:18, -24:103:9958:18,
  -23:103:9958:18:1, -22:103:9958:18:1, -20:103:9958:18, -19:103:9958:18:1, 15:103:9958:18,
  16:103:9958:18, 17:103:9958:18:1, 18:103:9958:18, 20:103:9958:18, 22:103:9958:18:1,
  -24:103:9959:18, -23:103:9959:18, -22:103:9959:18:1, -21:103:9959:18, -19:103:9959:18,
  -17:103:9959:18:1, 16:103:9959:18, 18:103:9959:18:1, 21:103:9959:18:1, 22:103:9959:18:1,
  -23:103:9960:18:1, -21:103:9960:18:1, -18:103:9960:18, -17:103:9960:18, 18:103:9960:18:1,
  19:103:9960:18, 21:103:9960:18:1, 22:103:9960:18:1, -21:103:9961:18, -20:103:9961:18,
  -18:103:9961:18, -17:103:9961:18, 19:103:9961:18:1, 21:103:9961:18:1, -20:103:9962:18,
  -18:103:9962:18:1, 42:103:9973:18:1, 44:103:9973:18:1, 47:103:9973:18, 48:103:9973:18,
  42:103:9974:18:1, 43:103:9974:18:1, 44:103:9974:18:1, 45:103:9974:18, 47:103:9974:18,
  48:103:9974:18:1, 49:103:9974:18:1, 42:103:9975:18, 43:103:9975:18:1, 45:103:9975:18,
  47:103:9975:18:1, 48:103:9975:18:1, 49:103:9975:18:1, 50:103:9975:18:1, 41:103:9976:18,
  42:103:9976:18, 43:103:9976:18:1, 44:103:9976:18, 45:103:9976:18:1, 46:103:9976:18,
  49:103:9976:18:1, 50:103:9976:18, 51:103:9976:18, -48:103:9977:18, -47:103:9977:18,
  40:103:9977:18, 41:103:9977:18:1, 42:103:9977:18:1, 43:103:9977:18:1, 44:103:9977:18,
  46:103:9977:18, 47:103:9977:18, 48:103:9977:17:12, 49:103:9977:18, 50:103:9977:18:1,
  -49:103:9978:18:1, -48:103:9978:18:1, -47:103:9978:18:1, -46:103:9978:18, -44:103:9978:18,
  -42:103:9978:18:1, -41:103:9978:18:1, -40:103:9978:18:1, 41:103:9978:18, 42:103:9978:18,
  43:103:9978:18:1, 44:103:9978:17:12, 45:103:9978:18, 46:103:9978:18, 47:103:9978:18,
  48:103:9978:18, 49:103:9978:18:1, -51:103:9979:18, -49:103:9979:18:1, -48:103:9979:18,
  -47:103:9979:18, -46:103:9979:18:1, -45:103:9979:18:1, -44:103:9979:18:1, -41:103:9979:18,
  -40:103:9979:18:1, -39:103:9979:18:1, 39:103:9979:18, 40:103:9979:18, 41:103:9979:18:1,
  43:103:9979:18, 44:103:9979:18, 45:103:9979:18, 46:103:9979:18, 49:103:9979:18,
  51:103:9979:18:1, -51:103:9980:18, -50:103:9980:18, -49:103:9980:18:1, -48:103:9980:18,
  -47:103:9980:18:1, -45:103:9980:18, -44:103:9980:18, -43:103:9980:18:1, -42:103:9980:18,
  38:103:9980:18, 39:103:9980:18:1, 42:103:9980:18:1, 43:103:9980:18, 44:103:9980:17:12,
  45:103:9980:18, 47:103:9980:18, 48:103:9980:17:12, 49:103:9980:18:1, 50:103:9980:18:1,
  51:103:9980:18, -52:103:9981:18:1, -51:103:9981:18:1, -50:103:9981:18, -49:103:9981:17:12,
  -48:103:9981:18, -46:103:9981:18, -45:103:9981:17:12, -44:103:9981:18, -43:103:9981:18:1,
  -40:103:9981:18:1, -39:103:9981:18:1, 41:103:9981:18:1, 42:103:9981:18:1, 43:103:9981:18,
  44:103:9981:18:1, 46:103:9981:18:1, 47:103:9981:18, 48:103:9981:18:1, 49:103:9981:18,
  50:103:9981:18, -52:103:9982:18:1, -50:103:9982:18:1, -47:103:9982:18:1, -46:103:9982:18,
  -45:103:9982:18, -44:103:9982:18, -42:103:9982:18:1, -41:103:9982:18, -40:103:9982:18,
  38:103:9982:18:1, 39:103:9982:18:1, 40:103:9982:18:1, 43:103:9982:18, 44:103:9982:18,
  45:103:9982:18, 46:103:9982:18:1, 47:103:9982:18, 48:103:9982:18:1, 50:103:9982:18:1,
  -50:103:9983:18, -49:103:9983:18, -48:103:9983:18:1, -47:103:9983:18:1, -46:103:9983:18,
  -45:103:9983:17:12, -44:103:9983:18:1, -43:103:9983:18, -42:103:9983:18, 39:103:9983:18:1,
  40:103:9983:18:1, 41:103:9983:18, 43:103:9983:18:1, 45:103:9983:18, 46:103:9983:18,
  47:103:9983:18, 48:103:9983:18:1, -51:103:9984:18:1, -50:103:9984:18:1, -49:103:9984:17:12,
  -48:103:9984:18:1, -47:103:9984:18, -45:103:9984:18, -44:103:9984:18, -43:103:9984:18:1,
  -42:103:9984:18, -41:103:9984:18:1, 46:103:9984:18, 47:103:9984:18, -52:103:9985:18:1,
  -51:103:9985:18, -50:103:9985:18, -47:103:9985:18, -46:103:9985:18, -45:103:9985:18:1,
  -44:103:9985:18, -43:103:9985:18, -42:103:9985:18, -51:103:9986:18, -50:103:9986:18,
  -49:103:9986:18:1, -48:103:9986:18:1, -46:103:9986:18:1, -44:103:9986:18, -43:103:9986:18,
  -50:103:9987:18:1, -49:103:9987:18:1, -48:103:9987:18, -46:103:9987:18, -45:103:9987:18:1,
  -44:103:9987:18:1, -43:103:9987:18:1, -49:103:9988:18:1, -48:103:9988:18, -45:103:9988:18,
  -43:103:9988:18, 50:103:9993:18, 52:103:9993:18, 55:103:9993:18:1, 56:103:9993:18:1,
  50:103:9994:18, 51:103:9994:18:1, 52:103:9994:18:1, 53:103:9994:18, 55:103:9994:18:1,
  56:103:9994:18, 57:103:9994:18:1, 50:103:9995:18:1, 51:103:9995:18, 53:103:9995:18,
  55:103:9995:18, 56:103:9995:18, 57:103:9995:18, 58:103:9995:18, -55:103:9996:18:1,
  -54:103:9996:18:1, 49:103:9996:18, 50:103:9996:18, 51:103:9996:18, 52:103:9996:18,
  53:103:9996:18:1, 54:103:9996:18:1, 57:103:9996:18, 58:103:9996:18:1, 59:103:9996:18:1,
  -56:103:9997:18, -55:103:9997:18:1, -54:103:9997:18, -53:103:9997:18, -51:103:9997:18,
  -49:103:9997:18, -48:103:9997:18:1, -47:103:9997:18:1, 48:103:9997:18:1, 49:103:9997:18:1,
  50:103:9997:18, 51:103:9997:18, 52:103:9997:18:1, 54:103:9997:18:1, 55:103:9997:18:1,
  56:103:9997:17:12, 57:103:9997:18, 58:103:9997:18:1, -58:103:9998:18:1, -56:103:9998:18:1,
  -55:103:9998:18, -54:103:9998:18, -53:103:9998:18:1, -52:103:9998:18, -51:103:9998:18,
  -48:103:9998:18, -47:103:9998:18:1, -46:103:9998:18:1, 49:103:9998:18:1, 50:103:9998:18:1,
  51:103:9998:18:1, 52:103:9998:17:12, 53:103:9998:18:1, 54:103:9998:18, 55:103:9998:18,
  56:103:9998:18, 57:103:9998:18:1, -58:103:9999:18, -57:103:9999:18, -56:103:9999:18:1,
  -55:103:9999:18:1, -54:103:9999:18:1, -52:103:9999:18, -51:103:9999:18:1, -50:103:9999:18:1,
  -49:103:9999:18:1, 47:103:9999:18, 48:103:9999:18:1, 49:103:9999:18:1, 51:103:9999:18,
  52:103:9999:18, 53:103:9999:18:1, 54:103:9999:18:1, 57:103:9999:18, 59:103:9999:18:1,
  -59:103:10000:18:1, -58:103:10000:18:1, -57:103:10000:18:1, -56:103:10000:17:12,
  -55:103:10000:18:1, -53:103:10000:18:1, -52:103:10000:17:12, -51:103:10000:18:1,
  -50:103:10000:18, -47:103:10000:18, -46:103:10000:18:1, 46:103:10000:18, 47:103:10000:18,
  50:103:10000:18:1, 51:103:10000:18, 52:103:10000:17:12, 53:103:10000:18, 55:103:10000:18:1,
  56:103:10000:17:12, 57:103:10000:18:1, 58:103:10000:18, 59:103:10000:18, -59:103:10001:18:1,
  -57:103:10001:18, -54:103:10001:18:1, -53:103:10001:18, -52:103:10001:18, -51:103:10001:18:1,
  -49:103:10001:18:1, -48:103:10001:18, -47:103:10001:18:1, 49:103:10001:18:1, 50:103:10001:18:1,
  51:103:10001:18, 52:103:10001:18:1, 54:103:10001:18, 55:103:10001:18:1, 56:103:10001:18:1,
  57:103:10001:18, 58:103:10001:18, -57:103:10002:18, -56:103:10002:18, -55:103:10002:18,
  -54:103:10002:18, -53:103:10002:18:1, -52:103:10002:17:12, -51:103:10002:18, -50:103:10002:18:1,
  -49:103:10002:18:1, 46:103:10002:18:1, 47:103:10002:18, 48:103:10002:18:1, 51:103:10002:18,
  52:103:10002:18:1, 53:103:10002:18:1, 54:103:10002:18, 55:103:10002:18:1, 56:103:10002:18:1,
  58:103:10002:18:1, -58:103:10003:18, -57:103:10003:18, -56:103:10003:17:12, -55:103:10003:18,
  -54:103:10003:18, -52:103:10003:18, -51:103:10003:18:1, -50:103:10003:18:1, -49:103:10003:18:1,
  -48:103:10003:18:1, 47:103:10003:18, 48:103:10003:18, 49:103:10003:18, 51:103:10003:18,
  53:103:10003:18, 54:103:10003:18:1, 55:103:10003:18:1, 56:103:10003:18, -59:103:10004:18,
  -58:103:10004:18, -57:103:10004:18, -54:103:10004:18, -53:103:10004:18, -52:103:10004:18,
  -51:103:10004:18:1, -50:103:10004:18:1, -49:103:10004:18:1, 54:103:10004:18, 55:103:10004:18:1,
  -58:103:10005:18:1, -57:103:10005:18, -56:103:10005:18:1, -55:103:10005:18:1, -53:103:10005:18,
  -51:103:10005:18, -50:103:10005:18, -57:103:10006:18:1, -56:103:10006:18, -55:103:10006:18,
  -53:103:10006:18, -52:103:10006:18:1, -51:103:10006:18, -50:103:10006:18:1, -56:103:10007:18,
  -55:103:10007:18:1, -52:103:10007:18, -50:103:10007:18:1, 43:103:10012:18:1, 45:103:10012:18:1,
  48:103:10012:18, 49:103:10012:18:1, 43:103:10013:18, 44:103:10013:18:1, 45:103:10013:18:1,
  46:103:10013:18, 48:103:10013:18:1, 49:103:10013:18, 50:103:10013:18, 43:103:10014:18:1,
  44:103:10014:18, 46:103:10014:18:1, 48:103:10014:18:1, 49:103:10014:18:1, 50:103:10014:18:1,
  51:103:10014:18:1, 42:103:10015:18, 43:103:10015:18, 44:103:10015:18:1, 45:103:10015:18:1,
  46:103:10015:18, 47:103:10015:18, 50:103:10015:18:1, 51:103:10015:18:1, 52:103:10015:18,
  -47:103:10016:18, -46:103:10016:18, 41:103:10016:18:1, 42:103:10016:18, 43:103:10016:18,
  44:103:10016:18:1, 45:103:10016:18:1, 47:103:10016:18:1, 48:103:10016:18, 49:103:10016:17:12,
  50:103:10016:18:1, 51:103:10016:18:1, -48:103:10017:18:1, -47:103:10017:18, -46:103:10017:18,
  -45:103:10017:18, -43:103:10017:18, -41:103:10017:18:1, -40:103:10017:18:1, -39:103:10017:18,
  42:103:10017:18:1, 43:103:10017:18, 44:103:10017:18, 45:103:10017:17:12, 46:103:10017:18,
  47:103:10017:18, 48:103:10017:18, 49:103:10017:18:1, 50:103:10017:18, -50:103:10018:18:1,
  -48:103:10018:18:1, -47:103:10018:18, -46:103:10018:18:1, -45:103:10018:18:1, -44:103:10018:18,
  -43:103:10018:18:1, -40:103:10018:18, -39:103:10018:18, -38:103:10018:18:1, 40:103:10018:18:1,
  41:103:10018:18, 42:103:10018:18, 44:103:10018:18:1, 45:103:10018:18:1, 46:103:10018:18:1,
  47:103:10018:18:1, 50:103:10018:18:1, 52:103:10018:18, -50:103:10019:18:1, -49:103:10019:18:1,
  -48:103:10019:18:1, -47:103:10019:18:1, -46:103:10019:18:1, -44:103:10019:18, -43:103:10019:18,
  -42:103:10019:18:1, -41:103:10019:18, 39:103:10019:18:1, 40:103:10019:18, 43:103:10019:18:1,
  44:103:10019:18, 45:103:10019:17:12, 46:103:10019:18:1, 48:103:10019:18, 49:103:10019:17:12,
  50:103:10019:18:1, 51:103:10019:18, 52:103:10019:18:1, -51:103:10020:18, -50:103:10020:18:1,
  -49:103:10020:18, -48:103:10020:17:12, -47:103:10020:18, -45:103:10020:18, -44:103:10020:17:12,
  -43:103:10020:18, -42:103:10020:18, -39:103:10020:18:1, -38:103:10020:18:1, 42:103:10020:18:1,
  43:103:10020:18:1, 44:103:10020:18, 45:103:10020:18:1, 47:103:10020:18:1, 48:103:10020:18,
  49:103:10020:18, 50:103:10020:18:1, 51:103:10020:18, -51:103:10021:18:1, -49:103:10021:18:1,
  -46:103:10021:18:1, -45:103:10021:18:1, -44:103:10021:18, -43:103:10021:18:1, -41:103:10021:18,
  -40:103:10021:18:1, -39:103:10021:18, 39:103:10021:18, 40:103:10021:18, 41:103:10021:18,
  44:103:10021:18, 45:103:10021:18:1, 46:103:10021:18, 47:103:10021:18, 48:103:10021:18:1,
  49:103:10021:18, 51:103:10021:18:1, -49:103:10022:18:1, -48:103:10022:18, -47:103:10022:18,
  -46:103:10022:18, -45:103:10022:18, -44:103:10022:17:12, -43:103:10022:18:1, -42:103:10022:18,
  -41:103:10022:18, 40:103:10022:18:1, 41:103:10022:18:1, 42:103:10022:18:1, 44:103:10022:18,
  46:103:10022:18, 47:103:10022:18, 48:103:10022:18, 49:103:10022:18, -50:103:10023:18,
  -49:103:10023:18:1, -48:103:10023:17:12, -47:103:10023:18:1, -46:103:10023:18:1,
  -44:103:10023:18:1, -43:103:10023:18, -42:103:10023:18, -41:103:10023:18, -40:103:10023:18,
  47:103:10023:18:1, 48:103:10023:18:1, -51:103:10024:18:1, -50:103:10024:18, -49:103:10024:18,
  -46:103:10024:18:1, -45:103:10024:18:1, -44:103:10024:18, -43:103:10024:18:1, -42:103:10024:18,
  -41:103:10024:18, -50:103:10025:18:1, -49:103:10025:18, -48:103:10025:18, -47:103:10025:18:1,
  -45:103:10025:18, -43:103:10025:18:1, -42:103:10025:18, -49:103:10026:18, -48:103:10026:18,
  -47:103:10026:18:1, -45:103:10026:18:1, -44:103:10026:18:1, -43:103:10026:18:1,
  -42:103:10026:18:1, -48:103:10027:18, -47:103:10027:18, -44:103:10027:18, -42:103:10027:18,
  18:103:10038:18:1, 20:103:10038:18, -21:103:10039:18:1, -19:103:10039:18:1, 17:103:10039:18,
  18:103:10039:18, 20:103:10039:18:1, 21:103:10039:18:1, -22:103:10040:18:1, -21:103:10040:18:1,
  -19:103:10040:18, -18:103:10040:18, 17:103:10040:18:1, 18:103:10040:18, 21:103:10040:18:1,
  23:103:10040:18:1, -22:103:10041:18, -21:103:10041:18, -18:103:10041:18:1, -16:103:10041:18:1,
  17:103:10041:18, 19:103:10041:18:1, 21:103:10041:18:1, 22:103:10041:18:1, 23:103:10041:18,
  24:103:10041:18:1, -22:103:10042:18:1, -20:103:10042:18:1, -18:103:10042:18:1, -17:103:10042:18,
  -16:103:10042:18, -15:103:10042:18:1, 19:103:10042:18:1, 20:103:10042:18:1, 22:103:10042:18,
  23:103:10042:18:1, 24:103:10042:18, 25:103:10042:18, 26:103:10042:18, 27:103:10042:18,
  -20:103:10043:18, -19:103:10043:18, -17:103:10043:18:1, -16:103:10043:18, -15:103:10043:18,
  -14:103:10043:18:1, -13:103:10043:18, -12:103:10043:18:1, 17:103:10043:18, 18:103:10043:18,
  19:103:10043:18, 20:103:10043:18:1, 21:103:10043:18:1, 22:103:10043:18, 23:103:10043:18,
  24:103:10043:18:1, 25:103:10043:18:1, 26:103:10043:18:1, -22:103:10044:18, -21:103:10044:18,
  -20:103:10044:18, -19:103:10044:18:1, -18:103:10044:18:1, -17:103:10044:18:1, -16:103:10044:18,
  -15:103:10044:18, -14:103:10044:18, -13:103:10044:18, 18:103:10044:18:1, 19:103:10044:18:1,
  20:103:10044:17:12, 21:103:10044:18, 22:103:10044:17:12, 23:103:10044:18, 24:103:10044:18:1,
  26:103:10044:18:1, 27:103:10044:18, -21:103:10045:18:1, -20:103:10045:18:1, -19:103:10045:17:12,
  -18:103:10045:18:1, -17:103:10045:17:12, -16:103:10045:18, -15:103:10045:18:1, -13:103:10045:18,
  -12:103:10045:18, 17:103:10045:18, 18:103:10045:18:1, 20:103:10045:18, 21:103:10045:18:1,
  22:103:10045:18, 24:103:10045:18:1, 25:103:10045:18, 26:103:10045:18:1, -22:103:10046:18:1,
  -21:103:10046:18, -19:103:10046:18, -18:103:10046:18:1, -17:103:10046:18, -15:103:10046:18,
  -14:103:10046:18, -13:103:10046:18:1, -2:103:10046:18:1, 0:103:10046:18, 16:103:10046:18,
  17:103:10046:18:1, 18:103:10046:18:1, 19:103:10046:18, 21:103:10046:18, 22:103:10046:18,
  23:103:10046:18, 24:103:10046:18, -23:103:10047:18:1, -22:103:10047:18:1, -21:103:10047:18,
  -20:103:10047:18:1, -18:103:10047:18, -17:103:10047:18, -16:103:10047:18, -15:103:10047:18,
  -3:103:10047:18, -2:103:10047:18, 0:103:10047:18, 1:103:10047:18:1, 16:103:10047:18,
  17:103:10047:18:1, 18:103:10047:18:1, 19:103:10047:18:1, 20:103:10047:18, 22:103:10047:18,
  23:103:10047:18:1, 25:103:10047:18, 26:103:10047:18:1, 27:103:10047:18, -23:103:10048:18:1,
  -22:103:10048:18, -21:103:10048:18, -20:103:10048:18, -19:103:10048:18, -17:103:10048:18:1,
  -16:103:10048:18:1, -14:103:10048:18, -13:103:10048:18, -12:103:10048:18, -3:103:10048:18:1,
  -2:103:10048:18, 1:103:10048:18, 3:103:10048:18:1, 17:103:10048:18, 18:103:10048:18,
  19:103:10048:18:1, 20:103:10048:17:12, 22:103:10048:18, 23:103:10048:17:12, 25:103:10048:18:1,
  26:103:10048:18:1, 27:103:10048:18, -22:103:10049:18:1, -21:103:10049:18:1, -20:103:10049:18,
  -19:103:10049:17:12, -17:103:10049:18:1, -16:103:10049:17:12, -14:103:10049:18,
  -13:103:10049:18, -12:103:10049:18:1, -3:103:10049:18:1, -1:103:10049:18, 1:103:10049:18,
  2:103:10049:18:1, 3:103:10049:18:1, 4:103:10049:18:1, 19:103:10049:18:1, 20:103:10049:18,
  21:103:10049:18:1, 22:103:10049:18:1, 23:103:10049:18:1, 24:103:10049:18:1, 25:103:10049:18:1,
  26:103:10049:18:1, -20:103:10050:18:1, -19:103:10050:18:1, -18:103:10050:18:1, -17:103:10050:18,
  -16:103:10050:18, -15:103:10050:18:1, -14:103:10050:18, -13:103:10050:18, -1:103:10050:18:1,
  0:103:10050:18:1, 2:103:10050:18, 3:103:10050:18, 4:103:10050:18:1, 5:103:10050:18:1,
  6:103:10050:18:1, 7:103:10050:18:1, 18:103:10050:18:1, 19:103:10050:18, 20:103:10050:18:1,
  23:103:10050:18:1, 24:103:10050:18:1, 25:103:10050:18, -21:103:10051:18:1, -20:103:10051:18,
  -19:103:10051:18, -16:103:10051:18:1, -15:103:10051:18:1, -14:103:10051:18:1, -3:103:10051:18:1,
  -2:103:10051:18, -1:103:10051:18, 0:103:10051:18, 1:103:10051:18:1, 2:103:10051:18:1,
  3:103:10051:18, 4:103:10051:18, 5:103:10051:18, 6:103:10051:18, 20:103:10051:18:1,
  21:103:10051:18:1, 24:103:10051:18:1, -19:103:10052:18, -18:103:10052:18:1, -15:103:10052:18:1,
  -2:103:10052:18, -1:103:10052:18:1, 0:103:10052:17:12, 1:103:10052:18:1, 2:103:10052:17:12,
  3:103:10052:18:1, 4:103:10052:18, 6:103:10052:18, 7:103:10052:18, -3:103:10053:18,
  -2:103:10053:18:1, 0:103:10053:18, 1:103:10053:18, 2:103:10053:18:1, 4:103:10053:18:1,
  5:103:10053:18:1, 6:103:10053:18:1, -4:103:10054:18:1, -3:103:10054:18:1, -2:103:10054:18,
  -1:103:10054:18, 1:103:10054:18, 2:103:10054:18:1, 3:103:10054:18, 4:103:10054:18:1,
  -4:103:10055:18:1, -3:103:10055:18:1, -2:103:10055:18, -1:103:10055:18, 0:103:10055:18,
  2:103:10055:18, 3:103:10055:18, 5:103:10055:18, 6:103:10055:18:1, 7:103:10055:18,
  -3:103:10056:18, -2:103:10056:18, -1:103:10056:18, 0:103:10056:17:12, 2:103:10056:18:1,
  3:103:10056:17:12, 5:103:10056:18:1, 6:103:10056:18:1, 7:103:10056:18:1, -1:103:10057:18:1,
  0:103:10057:18, 1:103:10057:18:1, 2:103:10057:18, 3:103:10057:18:1, 4:103:10057:18,
  5:103:10057:18:1, 6:103:10057:18:1, -2:103:10058:18, -1:103:10058:18, 0:103:10058:18,
  3:103:10058:18, 4:103:10058:18, 5:103:10058:18, 0:103:10059:18:1, 1:103:10059:18:1,
  4:103:10059:18, -3:104:9941:18:1, -3:104:9942:18:1, -1:104:9942:18, -5:104:9943:18,
  -3:104:9943:18:1, -1:104:9943:18:1, 0:104:9943:18:1, -6:104:9944:18:1, -5:104:9944:18,
  -3:104:9944:18:1, -2:104:9944:18, -1:104:9944:18:1, 0:104:9944:18:1, 1:104:9944:18,
  2:104:9944:18, -5:104:9945:18, -3:104:9945:18:1, 0:104:9945:18:1, 1:104:9945:18,
  2:104:9945:18, 3:104:9945:18:1, -6:104:9946:18:1, -5:104:9946:18:1, -4:104:9946:18:1,
  -2:104:9946:18, -1:104:9946:18:1, 0:104:9946:18, 3:104:9946:18:1, -5:104:9947:18:1,
  0:104:9947:18:1, 1:104:9947:18:1, -4:104:9948:18:1, -2:104:9948:18, -1:104:9948:18,
  0:104:9948:18:1, 1:104:9948:18, 3:104:9948:18:1, 16:104:9948:18, -23:104:9949:18:1,
  -5:104:9949:18, -2:104:9949:18, -1:104:9949:18, 0:104:9949:17:12, 1:104:9949:18,
  2:104:9949:18:1, 16:104:9949:18:1, 18:104:9949:18:1, -23:104:9950:18, -21:104:9950:18:1,
  -4:104:9950:18:1, -2:104:9950:18, -1:104:9950:18, 0:104:9950:17:12, 2:104:9950:18:1,
  3:104:9950:18:1, 14:104:9950:18:1, 16:104:9950:18:1, 18:104:9950:18:1, 19:104:9950:18,
  -25:104:9951:18, -23:104:9951:18, -21:104:9951:18, -20:104:9951:18:1, -3:104:9951:18,
  -1:104:9951:18, 0:104:9951:18:1, 1:104:9951:18, 2:104:9951:18:1, 13:104:9951:18,
  14:104:9951:18, 16:104:9951:18, 17:104:9951:18:1, 18:104:9951:18, 19:104:9951:18:1,
  20:104:9951:18, 21:104:9951:18:1, -26:104:9952:18, -25:104:9952:18, -23:104:9952:18:1,
  -22:104:9952:18, -21:104:9952:18, -20:104:9952:18, -19:104:9952:18:1, -18:104:9952:18,
  0:104:9952:18:1, 1:104:9952:18, 14:104:9952:18, 16:104:9952:18, 19:104:9952:18:1,
  20:104:9952:18, 21:104:9952:18, 22:104:9952:18:1, -25:104:9953:18, -23:104:9953:18,
  -20:104:9953:18:1, -19:104:9953:18:1, -18:104:9953:18, -17:104:9953:18:1, -2:104:9953:18,
  -1:104:9953:18:1, 0:104:9953:18:1, 1:104:9953:18:1, 2:104:9953:18:1, 13:104:9953:18:1,
  14:104:9953:18, 15:104:9953:18:1, 17:104:9953:18, 18:104:9953:18, 19:104:9953:18:1,
  22:104:9953:18, -26:104:9954:18, -25:104:9954:18:1, -24:104:9954:18:1, -22:104:9954:18,
  -21:104:9954:18, -20:104:9954:18:1, -17:104:9954:18, -1:104:9954:18:1, 1:104:9954:18,
  14:104:9954:18, 19:104:9954:18, 20:104:9954:18, -25:104:9955:18, -20:104:9955:18:1,
  -19:104:9955:18, 15:104:9955:18:1, 17:104:9955:18, 18:104:9955:18:1, 19:104:9955:18:1,
  20:104:9955:18, 22:104:9955:18, -24:104:9956:18, -22:104:9956:18, -21:104:9956:18,
  -20:104:9956:18, -19:104:9956:18:1, -17:104:9956:18, 14:104:9956:18:1, 17:104:9956:18:1,
  18:104:9956:18, 19:104:9956:17:12, 20:104:9956:18:1, 21:104:9956:18, -25:104:9957:18:1,
  -22:104:9957:18, -21:104:9957:18:1, -20:104:9957:17:12, -19:104:9957:18, -18:104:9957:18:1,
  15:104:9957:18, 17:104:9957:18:1, 18:104:9957:18:1, 19:104:9957:17:12, 21:104:9957:18,
  22:104:9957:18, -24:104:9958:18, -22:104:9958:18, -21:104:9958:18, -20:104:9958:17:12,
  -18:104:9958:18:1, -17:104:9958:18:1, 16:104:9958:18, 18:104:9958:18, 19:104:9958:18:1,
  20:104:9958:18:1, 21:104:9958:18, -23:104:9959:18, -21:104:9959:18, -20:104:9959:18,
